mode: set
auction/main.go:22.29,28.51 3 0
auction/api/handlers/bidder_handlers.go:220.53,225.51 2 1
auction/api/handlers/bidder_handlers.go:225.51,229.3 3 1
auction/api/handlers/bidder_handlers.go:232.2,232.57 1 1
auction/api/handlers/bidder_handlers.go:232.57,236.3 3 0
auction/api/handlers/bidder_handlers.go:238.2,238.40 1 1
auction/api/handlers/bidder_handlers.go:238.40,242.3 3 0
auction/api/handlers/bidder_handlers.go:244.2,247.4 1 1
auction/api/middleware/middleware.go:12.60,13.30 1 1
auction/api/middleware/middleware.go:13.30,18.75 4 1
auction/api/middleware/middleware.go:18.75,19.22 1 1
auction/api/middleware/middleware.go:19.22,21.5 1 1
auction/api/middleware/middleware.go:22.4,22.13 1 1
auction/api/middleware/middleware.go:26.3,31.55 3 1
auction/api/middleware/middleware.go:36.61,37.30 1 1
auction/api/middleware/middleware.go:37.30,38.16 1 1
auction/api/middleware/middleware.go:38.16,39.36 1 1
auction/api/middleware/middleware.go:39.36,42.5 2 1
auction/api/middleware/middleware.go:44.3,44.11 1 1
auction/api/middleware/rate_limiter.go:13.83,22.30 4 1
auction/api/middleware/rate_limiter.go:22.30,25.17 3 1
auction/api/middleware/rate_limiter.go:25.17,31.4 3 0
auction/api/middleware/rate_limiter.go:33.3,33.25 1 1
auction/api/middleware/rate_limiter.go:33.25,39.4 3 1
auction/api/middleware/rate_limiter.go:41.3,41.11 1 1
auction/internal/services/excel_service.go:25.55,29.2 1 1
auction/internal/services/excel_service.go:32.82,35.16 2 1
auction/internal/services/excel_service.go:35.16,38.3 2 0
auction/internal/services/excel_service.go:41.2,42.16 2 1
auction/internal/services/excel_service.go:42.16,46.3 3 0
auction/internal/services/excel_service.go:49.2,55.16 4 1
auction/internal/services/excel_service.go:55.16,59.3 3 1
auction/internal/services/excel_service.go:60.2,66.26 4 1
auction/internal/services/excel_service.go:66.26,70.3 3 0
auction/internal/services/excel_service.go:72.2,76.34 3 1
auction/internal/services/excel_service.go:76.34,77.26 1 1
auction/internal/services/excel_service.go:77.26,79.9 2 1
auction/internal/services/excel_service.go:84.2,85.16 2 1
auction/internal/services/excel_service.go:85.16,89.3 3 0
auction/internal/services/excel_service.go:91.2,95.30 4 1
auction/internal/services/excel_service.go:95.30,97.3 1 1
auction/internal/services/excel_service.go:100.2,100.40 1 1
auction/internal/services/excel_service.go:100.40,102.68 2 1
auction/internal/services/excel_service.go:102.68,110.4 3 1
auction/internal/services/excel_service.go:114.2,117.23 3 1
auction/internal/services/excel_service.go:117.23,119.3 1 1
auction/internal/services/excel_service.go:121.2,122.21 2 1
auction/internal/database/tiny_db.go:27.69,29.51 1 1
auction/internal/database/tiny_db.go:29.51,31.3 1 0
auction/internal/database/tiny_db.go:33.2,42.8 1 1
auction/internal/database/tiny_db.go:46.32,49.2 1 1
auction/internal/database/tiny_db.go:52.35,57.2 3 1
auction/internal/database/tiny_db.go:60.41,63.16 2 1
auction/internal/database/tiny_db.go:63.16,65.3 1 0
auction/internal/database/tiny_db.go:68.2,69.59 2 1
auction/internal/database/tiny_db.go:69.59,71.3 1 0
auction/internal/database/tiny_db.go:74.2,74.56 1 1
auction/internal/database/tiny_db.go:74.56,76.3 1 0
auction/internal/database/tiny_db.go:78.2,78.12 1 1
auction/internal/database/tiny_db.go:82.35,84.55 1 1
auction/internal/database/tiny_db.go:84.55,88.3 2 0
auction/internal/database/tiny_db.go:91.2,92.16 2 1
auction/internal/database/tiny_db.go:92.16,94.3 1 0
auction/internal/database/tiny_db.go:97.2,97.19 1 1
auction/internal/database/tiny_db.go:97.19,99.17 2 1
auction/internal/database/tiny_db.go:99.17,101.4 1 0
auction/internal/database/tiny_db.go:105.2,105.35 1 1
auction/internal/database/tiny_db.go:105.35,107.3 1 0
auction/internal/database/tiny_db.go:109.2,110.12 2 1
auction/internal/database/tiny_db.go:114.37,119.55 3 1
auction/internal/database/tiny_db.go:119.55,121.44 1 1
auction/internal/database/tiny_db.go:121.44,123.4 1 0
auction/internal/database/tiny_db.go:124.3,125.13 2 1
auction/internal/database/tiny_db.go:129.2,129.37 1 1
auction/internal/database/tiny_db.go:129.37,131.3 1 0
auction/internal/database/tiny_db.go:133.2,133.12 1 1
auction/internal/database/tiny_db.go:137.56,142.20 3 1
auction/internal/database/tiny_db.go:142.20,143.38 1 0
auction/internal/database/tiny_db.go:143.38,145.4 1 0
auction/internal/database/tiny_db.go:149.2,149.40 1 1
auction/internal/database/tiny_db.go:149.40,150.86 1 1
auction/internal/database/tiny_db.go:150.86,152.4 1 1
auction/internal/database/tiny_db.go:156.2,156.31 1 1
auction/internal/database/tiny_db.go:160.60,165.20 3 1
auction/internal/database/tiny_db.go:165.20,166.38 1 0
auction/internal/database/tiny_db.go:166.38,168.4 1 0
auction/internal/database/tiny_db.go:172.2,172.40 1 1
auction/internal/database/tiny_db.go:172.40,173.86 1 1
auction/internal/database/tiny_db.go:173.86,176.4 2 1
auction/internal/database/tiny_db.go:177.3,177.49 1 0
auction/internal/database/tiny_db.go:180.2,180.45 1 1
auction/internal/database/tiny_db.go:184.71,189.20 3 1
auction/internal/database/tiny_db.go:189.20,190.38 1 0
auction/internal/database/tiny_db.go:190.38,192.4 1 0
auction/internal/database/tiny_db.go:195.2,195.36 1 1
auction/internal/database/tiny_db.go:199.65,204.20 3 1
auction/internal/database/tiny_db.go:204.20,205.38 1 0
auction/internal/database/tiny_db.go:205.38,207.4 1 0
auction/internal/database/tiny_db.go:211.2,212.13 2 1
auction/internal/database/tiny_db.go:212.13,214.3 1 1
auction/internal/database/tiny_db.go:216.2,216.21 1 1
auction/internal/database/tiny_db.go:220.63,221.20 1 1
auction/internal/database/tiny_db.go:221.20,223.3 1 1
auction/internal/database/tiny_db.go:225.2,229.20 3 1
auction/internal/database/tiny_db.go:229.20,230.38 1 0
auction/internal/database/tiny_db.go:230.38,232.4 1 0
auction/internal/database/tiny_db.go:236.2,236.61 1 1
auction/internal/database/tiny_db.go:236.61,238.3 1 1
auction/internal/database/tiny_db.go:241.2,244.27 2 1
auction/internal/database/tiny_db.go:248.74,249.20 1 1
auction/internal/database/tiny_db.go:249.20,251.3 1 1
auction/internal/database/tiny_db.go:253.2,257.20 3 1
auction/internal/database/tiny_db.go:257.20,258.38 1 0
auction/internal/database/tiny_db.go:258.38,260.4 1 0
auction/internal/database/tiny_db.go:264.2,264.54 1 1
auction/internal/database/tiny_db.go:264.54,266.3 1 1
auction/internal/database/tiny_db.go:269.2,272.27 2 1
auction/internal/database/tiny_db.go:276.49,281.20 3 1
auction/internal/database/tiny_db.go:281.20,282.38 1 0
auction/internal/database/tiny_db.go:282.38,284.4 1 0
auction/internal/database/tiny_db.go:288.2,288.54 1 1
auction/internal/database/tiny_db.go:288.54,290.3 1 1
auction/internal/database/tiny_db.go:293.2,296.27 2 1
auction/internal/database/tiny_db.go:300.75,305.20 3 1
auction/internal/database/tiny_db.go:305.20,306.38 1 0
auction/internal/database/tiny_db.go:306.38,308.4 1 0
auction/internal/database/tiny_db.go:312.2,313.13 2 1
auction/internal/database/tiny_db.go:313.13,315.3 1 1
auction/internal/database/tiny_db.go:318.2,318.47 1 1
auction/internal/database/tiny_db.go:318.47,320.3 1 1
auction/internal/database/tiny_db.go:323.2,324.41 2 1
auction/internal/database/tiny_db.go:324.41,325.41 1 1
auction/internal/database/tiny_db.go:325.41,327.9 2 1
auction/internal/database/tiny_db.go:332.2,345.24 2 1
auction/internal/models/errors.go:9.40,11.2 1 0
auction/internal/models/errors.go:19.42,21.2 1 0
auction/config/config.go:41.27,60.2 1 1
auction/config/config.go:63.46,64.42 1 1
auction/config/config.go:64.42,66.3 1 1
auction/config/config.go:67.2,67.21 1 1
auction/tests/mock_database.go:15.43,18.2 2 0
auction/tests/mock_database.go:21.38,24.2 2 0
auction/tests/mock_database.go:27.41,30.2 2 1
auction/tests/mock_database.go:33.62,35.24 2 1
auction/tests/mock_database.go:35.24,37.3 1 1
auction/tests/mock_database.go:38.2,38.53 1 1
auction/tests/mock_database.go:42.66,45.2 2 1
auction/tests/mock_database.go:48.77,50.24 2 0
auction/tests/mock_database.go:50.24,52.3 1 0
auction/tests/mock_database.go:53.2,53.64 1 0
auction/tests/mock_database.go:57.71,59.24 2 1
auction/tests/mock_database.go:59.24,61.3 1 1
auction/tests/mock_database.go:62.2,62.53 1 1
auction/tests/mock_database.go:66.69,69.2 2 0
auction/tests/mock_database.go:72.80,75.2 2 1
auction/tests/mock_database.go:78.55,81.2 2 0
auction/tests/mock_database.go:84.81,86.24 2 1
auction/tests/mock_database.go:86.24,88.3 1 1
auction/tests/mock_database.go:89.2,89.56 1 1
