mode: set
auction/main.go:22.29,28.51 3 0
auction/internal/database/tiny_db.go:323.2,324.41 2 1
auction/internal/database/tiny_db.go:324.41,325.41 1 1
auction/internal/database/tiny_db.go:325.41,327.9 2 1
auction/internal/database/tiny_db.go:332.2,345.24 2 1
auction/config/config.go:41.27,60.2 1 1
auction/config/config.go:63.46,64.42 1 1
auction/config/config.go:64.42,66.3 1 1
auction/config/config.go:67.2,67.21 1 1
auction/internal/models/errors.go:9.40,11.2 1 0
auction/internal/models/errors.go:19.42,21.2 1 0
auction/internal/services/excel_service.go:26.55,30.2 1 1
auction/internal/services/excel_service.go:33.89,36.16 2 1
auction/internal/services/excel_service.go:36.16,39.3 2 0
auction/internal/services/excel_service.go:42.2,43.16 2 1
auction/internal/services/excel_service.go:43.16,47.3 3 0
auction/internal/services/excel_service.go:50.2,56.16 4 1
auction/internal/services/excel_service.go:56.16,60.3 3 1
auction/internal/services/excel_service.go:61.2,67.26 4 1
auction/internal/services/excel_service.go:67.26,71.3 3 0
auction/internal/services/excel_service.go:73.2,77.34 3 1
auction/internal/services/excel_service.go:77.34,78.26 1 1
auction/internal/services/excel_service.go:78.26,80.9 2 0
auction/internal/services/excel_service.go:85.2,86.16 2 1
auction/internal/services/excel_service.go:86.16,90.3 3 0
auction/internal/services/excel_service.go:92.2,96.30 4 1
auction/internal/services/excel_service.go:96.30,98.3 1 1
auction/internal/services/excel_service.go:101.2,101.40 1 1
auction/internal/services/excel_service.go:101.40,103.68 2 0
auction/internal/services/excel_service.go:103.68,111.4 3 0
auction/internal/services/excel_service.go:115.2,118.23 3 1
auction/internal/services/excel_service.go:118.23,120.3 1 1
auction/internal/services/excel_service.go:122.2,123.21 2 0
auction/internal/services/excel_service.go:127.87,132.15 3 1
auction/internal/services/excel_service.go:132.15,133.35 1 1
auction/internal/services/excel_service.go:133.35,135.4 1 0
auction/internal/services/excel_service.go:139.2,172.38 29 1
auction/internal/services/excel_service.go:172.38,179.3 6 1
auction/internal/services/excel_service.go:182.2,183.16 2 1
auction/internal/services/excel_service.go:183.16,186.3 2 0
auction/internal/services/excel_service.go:188.2,189.28 2 1
auction/api/handlers/add_bidder_handler.go:18.46,21.21 2 0
auction/api/handlers/add_bidder_handler.go:21.21,25.3 3 0
auction/api/handlers/add_bidder_handler.go:28.2,29.47 2 0
auction/api/handlers/add_bidder_handler.go:29.47,33.3 3 0
auction/api/handlers/add_bidder_handler.go:36.2,36.20 1 0
auction/api/handlers/add_bidder_handler.go:36.20,40.3 3 0
auction/api/handlers/add_bidder_handler.go:42.2,46.16 3 0
auction/api/handlers/add_bidder_handler.go:46.16,47.47 1 0
auction/api/handlers/add_bidder_handler.go:47.47,51.4 3 0
auction/api/handlers/add_bidder_handler.go:52.3,54.9 3 0
auction/api/handlers/add_bidder_handler.go:58.2,58.40 1 0
auction/api/handlers/add_bidder_handler.go:58.40,64.3 3 0
auction/api/handlers/add_bidder_handler.go:67.2,67.41 1 0
auction/api/handlers/add_bidder_handler.go:67.41,68.30 1 0
auction/api/handlers/add_bidder_handler.go:68.30,72.4 3 0
auction/api/handlers/add_bidder_handler.go:76.2,88.63 4 0
auction/api/handlers/add_bidder_handler.go:88.63,92.3 3 0
auction/api/handlers/add_bidder_handler.go:95.2,95.40 1 0
auction/api/handlers/add_bidder_handler.go:95.40,98.3 1 0
auction/api/handlers/add_bidder_handler.go:100.2,106.4 2 0
auction/api/handlers/create_auction_handler.go:22.50,25.47 2 0
auction/api/handlers/create_auction_handler.go:25.47,29.3 3 0
auction/api/handlers/create_auction_handler.go:32.2,32.21 1 0
auction/api/handlers/create_auction_handler.go:32.21,36.3 3 0
auction/api/handlers/create_auction_handler.go:38.2,38.48 1 0
auction/api/handlers/create_auction_handler.go:38.48,42.3 3 0
auction/api/handlers/create_auction_handler.go:44.2,44.28 1 0
auction/api/handlers/create_auction_handler.go:44.28,48.3 3 0
auction/api/handlers/create_auction_handler.go:50.2,50.24 1 0
auction/api/handlers/create_auction_handler.go:50.24,54.3 3 0
auction/api/handlers/create_auction_handler.go:56.2,56.40 1 0
auction/api/handlers/create_auction_handler.go:56.40,60.3 3 0
auction/api/handlers/create_auction_handler.go:62.2,80.52 3 0
auction/api/handlers/create_auction_handler.go:80.52,84.3 3 0
auction/api/handlers/create_auction_handler.go:87.2,87.40 1 0
auction/api/handlers/create_auction_handler.go:87.40,90.3 1 0
auction/api/handlers/create_auction_handler.go:92.2,103.4 2 0
auction/api/handlers/delete_bidder_handler.go:12.49,15.21 2 0
auction/api/handlers/delete_bidder_handler.go:15.21,19.3 3 0
auction/api/handlers/delete_bidder_handler.go:22.2,23.20 2 0
auction/api/handlers/delete_bidder_handler.go:23.20,27.3 3 0
auction/api/handlers/delete_bidder_handler.go:29.2,33.16 3 0
auction/api/handlers/delete_bidder_handler.go:33.16,34.47 1 0
auction/api/handlers/delete_bidder_handler.go:34.47,38.4 3 0
auction/api/handlers/delete_bidder_handler.go:39.3,41.9 3 0
auction/api/handlers/delete_bidder_handler.go:45.2,45.40 1 0
auction/api/handlers/delete_bidder_handler.go:45.40,51.3 3 0
auction/api/handlers/delete_bidder_handler.go:54.2,56.41 3 0
auction/api/handlers/delete_bidder_handler.go:56.41,57.28 1 0
auction/api/handlers/delete_bidder_handler.go:57.28,60.9 3 0
auction/api/handlers/delete_bidder_handler.go:65.2,65.23 1 0
auction/api/handlers/delete_bidder_handler.go:65.23,69.3 3 0
auction/api/handlers/delete_bidder_handler.go:72.2,75.63 2 0
auction/api/handlers/delete_bidder_handler.go:75.63,79.3 3 0
auction/api/handlers/delete_bidder_handler.go:82.2,82.40 1 0
auction/api/handlers/delete_bidder_handler.go:82.40,85.3 1 0
auction/api/handlers/delete_bidder_handler.go:87.2,94.4 2 0
auction/api/handlers/end_auction_handler.go:13.47,16.21 2 1
auction/api/handlers/end_auction_handler.go:16.21,20.3 3 1
auction/api/handlers/end_auction_handler.go:22.2,26.16 3 1
auction/api/handlers/end_auction_handler.go:26.16,27.47 1 1
auction/api/handlers/end_auction_handler.go:27.47,31.4 3 1
auction/api/handlers/end_auction_handler.go:32.3,34.9 3 0
auction/api/handlers/end_auction_handler.go:38.2,38.48 1 1
auction/api/handlers/end_auction_handler.go:38.48,42.3 3 1
auction/api/handlers/end_auction_handler.go:45.2,48.63 2 1
auction/api/handlers/end_auction_handler.go:48.63,52.3 3 0
auction/api/handlers/end_auction_handler.go:55.2,55.40 1 1
auction/api/handlers/end_auction_handler.go:55.40,58.3 1 0
auction/api/handlers/end_auction_handler.go:60.2,73.4 2 1
auction/api/handlers/export_auction_data_handler.go:12.54,15.21 2 1
auction/api/handlers/export_auction_data_handler.go:15.21,19.3 3 1
auction/api/handlers/export_auction_data_handler.go:21.2,25.16 3 1
auction/api/handlers/export_auction_data_handler.go:25.16,26.47 1 1
auction/api/handlers/export_auction_data_handler.go:26.47,30.4 3 1
auction/api/handlers/export_auction_data_handler.go:31.3,33.9 3 0
auction/api/handlers/export_auction_data_handler.go:37.2,38.16 2 1
auction/api/handlers/export_auction_data_handler.go:38.16,42.3 3 1
auction/api/handlers/export_auction_data_handler.go:45.2,55.81 8 1
auction/api/handlers/get_all_auctions_handler.go:14.51,19.16 3 1
auction/api/handlers/get_all_auctions_handler.go:19.16,23.3 3 0
auction/api/handlers/get_all_auctions_handler.go:26.2,27.38 2 1
auction/api/handlers/get_all_auctions_handler.go:27.38,29.3 1 1
auction/api/handlers/get_all_auctions_handler.go:32.2,32.43 1 1
auction/api/handlers/get_all_auctions_handler.go:32.43,34.3 1 1
auction/api/handlers/get_all_auctions_handler.go:37.2,38.35 2 1
auction/api/handlers/get_all_auctions_handler.go:38.35,52.3 1 1
auction/api/handlers/get_all_auctions_handler.go:54.2,59.4 2 1
auction/api/handlers/get_auction_handler.go:12.47,15.21 2 1
auction/api/handlers/get_auction_handler.go:15.21,19.3 3 0
auction/api/handlers/get_auction_handler.go:21.2,25.16 3 1
auction/api/handlers/get_auction_handler.go:25.16,26.47 1 1
auction/api/handlers/get_auction_handler.go:26.47,30.4 3 1
auction/api/handlers/get_auction_handler.go:31.3,33.9 3 0
auction/api/handlers/get_auction_handler.go:36.2,41.4 2 1
auction/api/handlers/get_auction_history_handler.go:12.54,15.21 2 1
auction/api/handlers/get_auction_history_handler.go:15.21,19.3 3 1
auction/api/handlers/get_auction_history_handler.go:21.2,25.16 3 1
auction/api/handlers/get_auction_history_handler.go:25.16,26.47 1 1
auction/api/handlers/get_auction_history_handler.go:26.47,30.4 3 1
auction/api/handlers/get_auction_history_handler.go:31.3,33.9 3 0
auction/api/handlers/get_auction_history_handler.go:36.2,41.4 2 1
auction/api/handlers/get_bidders_handler.go:12.47,15.21 2 1
auction/api/handlers/get_bidders_handler.go:15.21,19.3 3 1
auction/api/handlers/get_bidders_handler.go:21.2,25.16 3 1
auction/api/handlers/get_bidders_handler.go:25.16,26.47 1 1
auction/api/handlers/get_bidders_handler.go:26.47,30.4 3 1
auction/api/handlers/get_bidders_handler.go:31.3,33.9 3 0
auction/api/handlers/get_bidders_handler.go:37.2,44.4 3 1
auction/api/handlers/get_current_bids_handler.go:12.51,15.21 2 1
auction/api/handlers/get_current_bids_handler.go:15.21,19.3 3 1
auction/api/handlers/get_current_bids_handler.go:21.2,25.16 3 1
auction/api/handlers/get_current_bids_handler.go:25.16,26.47 1 1
auction/api/handlers/get_current_bids_handler.go:26.47,30.4 3 1
auction/api/handlers/get_current_bids_handler.go:31.3,33.9 3 0
auction/api/handlers/get_current_bids_handler.go:37.2,38.41 2 1
auction/api/handlers/get_current_bids_handler.go:38.41,40.60 2 1
auction/api/handlers/get_current_bids_handler.go:40.60,42.4 1 1
auction/api/handlers/get_current_bids_handler.go:46.2,47.33 2 1
auction/api/handlers/get_current_bids_handler.go:47.33,49.3 1 1
auction/api/handlers/get_current_bids_handler.go:51.2,59.4 2 1
auction/api/handlers/handlers.go:18.106,24.2 1 1
auction/api/handlers/place_bid_handler.go:25.45,28.21 2 1
auction/api/handlers/place_bid_handler.go:28.21,32.3 3 1
auction/api/handlers/place_bid_handler.go:35.2,36.54 2 1
auction/api/handlers/place_bid_handler.go:36.54,40.3 3 0
auction/api/handlers/place_bid_handler.go:43.2,43.28 1 1
auction/api/handlers/place_bid_handler.go:43.28,47.3 3 1
auction/api/handlers/place_bid_handler.go:49.2,54.16 3 1
auction/api/handlers/place_bid_handler.go:54.16,58.3 3 0
auction/api/handlers/place_bid_handler.go:61.2,61.48 1 1
auction/api/handlers/place_bid_handler.go:61.48,65.3 3 1
auction/api/handlers/place_bid_handler.go:68.2,71.41 3 1
auction/api/handlers/place_bid_handler.go:71.41,72.39 1 1
auction/api/handlers/place_bid_handler.go:72.39,75.9 3 1
auction/api/handlers/place_bid_handler.go:79.2,79.19 1 1
auction/api/handlers/place_bid_handler.go:79.19,83.3 3 1
auction/api/handlers/place_bid_handler.go:87.2,87.41 1 1
auction/api/handlers/place_bid_handler.go:87.41,88.77 1 1
auction/api/handlers/place_bid_handler.go:88.77,92.4 3 1
auction/api/handlers/place_bid_handler.go:97.2,97.52 1 1
auction/api/handlers/place_bid_handler.go:97.52,99.42 2 1
auction/api/handlers/place_bid_handler.go:99.42,101.40 2 1
auction/api/handlers/place_bid_handler.go:101.40,109.5 3 1
auction/api/handlers/place_bid_handler.go:110.4,110.9 1 0
auction/api/handlers/place_bid_handler.go:116.2,117.25 2 1
auction/api/handlers/place_bid_handler.go:117.25,119.3 1 1
auction/api/handlers/place_bid_handler.go:119.8,121.3 1 0
auction/api/handlers/place_bid_handler.go:123.2,123.40 1 1
auction/api/handlers/place_bid_handler.go:123.40,130.3 3 1
auction/api/handlers/place_bid_handler.go:133.2,148.16 6 1
auction/api/handlers/place_bid_handler.go:148.16,152.3 3 0
auction/api/handlers/place_bid_handler.go:155.2,155.30 1 1
auction/api/handlers/place_bid_handler.go:155.30,157.64 2 0
auction/api/handlers/place_bid_handler.go:157.64,160.4 1 0
auction/api/handlers/place_bid_handler.go:164.2,164.40 1 1
auction/api/handlers/place_bid_handler.go:164.40,167.3 1 0
auction/api/handlers/place_bid_handler.go:170.2,185.4 2 1
auction/api/handlers/set_bidders_handler.go:17.47,20.47 2 1
auction/api/handlers/set_bidders_handler.go:20.47,24.3 3 1
auction/api/handlers/set_bidders_handler.go:27.2,27.27 1 1
auction/api/handlers/set_bidders_handler.go:27.27,31.3 3 1
auction/api/handlers/set_bidders_handler.go:33.2,36.53 2 1
auction/api/handlers/set_bidders_handler.go:36.53,40.3 3 1
auction/api/handlers/set_bidders_handler.go:43.2,43.40 1 1
auction/api/handlers/set_bidders_handler.go:43.40,46.3 1 0
auction/api/handlers/set_bidders_handler.go:48.2,54.4 2 1
auction/api/handlers/start_auction_handler.go:13.49,16.21 2 1
auction/api/handlers/start_auction_handler.go:16.21,20.3 3 1
auction/api/handlers/start_auction_handler.go:22.2,26.16 3 1
auction/api/handlers/start_auction_handler.go:26.16,27.47 1 1
auction/api/handlers/start_auction_handler.go:27.47,31.4 3 1
auction/api/handlers/start_auction_handler.go:32.3,34.9 3 0
auction/api/handlers/start_auction_handler.go:38.2,38.48 1 1
auction/api/handlers/start_auction_handler.go:38.48,42.3 3 1
auction/api/handlers/start_auction_handler.go:45.2,45.30 1 1
auction/api/handlers/start_auction_handler.go:45.30,49.3 3 1
auction/api/handlers/start_auction_handler.go:52.2,56.63 3 1
auction/api/handlers/start_auction_handler.go:56.63,60.3 3 0
auction/api/handlers/start_auction_handler.go:63.2,63.40 1 1
auction/api/handlers/start_auction_handler.go:63.40,66.3 1 0
auction/api/handlers/start_auction_handler.go:68.2,80.4 2 1
auction/api/handlers/upload_excel_file_handler.go:10.52,15.16 3 1
auction/api/handlers/upload_excel_file_handler.go:15.16,19.3 3 1
auction/api/handlers/upload_excel_file_handler.go:20.2,23.32 2 1
auction/api/handlers/upload_excel_file_handler.go:23.32,27.3 3 0
auction/api/handlers/upload_excel_file_handler.go:30.2,30.35 1 1
auction/api/handlers/upload_excel_file_handler.go:30.35,34.3 3 1
auction/api/handlers/upload_excel_file_handler.go:36.2,40.16 3 1
auction/api/handlers/upload_excel_file_handler.go:40.16,44.3 3 0
auction/api/handlers/upload_excel_file_handler.go:46.2,46.23 1 1
auction/api/handlers/upload_excel_file_handler.go:46.23,50.3 3 1
auction/api/handlers/upload_excel_file_handler.go:53.2,53.49 1 1
auction/api/handlers/upload_excel_file_handler.go:53.49,57.3 3 1
auction/api/handlers/upload_excel_file_handler.go:60.2,60.40 1 1
auction/api/handlers/upload_excel_file_handler.go:60.40,63.3 1 0
auction/api/handlers/upload_excel_file_handler.go:65.2,71.4 2 1
auction/api/handlers/upload_excel_file_handler.go:75.40,77.23 1 1
auction/api/handlers/upload_excel_file_handler.go:77.23,79.3 1 0
auction/api/handlers/upload_excel_file_handler.go:81.2,81.65 1 1
auction/api/handlers/upload_excel_file_handler.go:81.65,83.3 1 1
auction/api/handlers/upload_excel_file_handler.go:85.2,85.64 1 1
auction/api/handlers/upload_excel_file_handler.go:85.64,87.3 1 1
auction/api/handlers/upload_excel_file_handler.go:89.2,89.14 1 1
auction/api/handlers/mocks/mock_database.go:15.26,19.2 1 1
auction/api/handlers/mocks/mock_database.go:22.37,24.2 1 0
auction/api/handlers/mocks/mock_database.go:27.32,29.2 1 0
auction/api/handlers/mocks/mock_database.go:32.35,34.2 1 1
auction/api/handlers/mocks/mock_database.go:37.56,40.37 2 0
auction/api/handlers/mocks/mock_database.go:40.37,42.3 1 0
auction/api/handlers/mocks/mock_database.go:43.2,43.21 1 0
auction/api/handlers/mocks/mock_database.go:47.60,48.37 1 1
auction/api/handlers/mocks/mock_database.go:48.37,50.8 2 0
auction/api/handlers/mocks/mock_database.go:52.2,52.12 1 1
auction/api/handlers/mocks/mock_database.go:56.71,58.2 1 1
auction/api/handlers/mocks/mock_database.go:61.65,63.13 2 1
auction/api/handlers/mocks/mock_database.go:63.13,65.3 1 1
auction/api/handlers/mocks/mock_database.go:66.2,66.21 1 1
auction/api/handlers/mocks/mock_database.go:70.63,71.20 1 1
auction/api/handlers/mocks/mock_database.go:71.20,73.3 1 0
auction/api/handlers/mocks/mock_database.go:74.2,74.49 1 1
auction/api/handlers/mocks/mock_database.go:74.49,76.3 1 0
auction/api/handlers/mocks/mock_database.go:77.2,78.12 2 1
auction/api/handlers/mocks/mock_database.go:82.74,83.20 1 1
auction/api/handlers/mocks/mock_database.go:83.20,85.3 1 0
auction/api/handlers/mocks/mock_database.go:86.2,86.42 1 1
auction/api/handlers/mocks/mock_database.go:86.42,88.3 1 0
auction/api/handlers/mocks/mock_database.go:89.2,90.12 2 1
auction/api/handlers/mocks/mock_database.go:94.49,95.42 1 0
auction/api/handlers/mocks/mock_database.go:95.42,97.3 1 0
auction/api/handlers/mocks/mock_database.go:98.2,99.12 2 0
auction/api/handlers/mocks/mock_database.go:103.75,105.13 2 1
auction/api/handlers/mocks/mock_database.go:105.13,107.3 1 1
auction/api/handlers/mocks/mock_database.go:109.2,120.24 2 1
